",","2","4","3"
"1","torres-ochoa.net","Anne Bell","001-[phone]x325"
"1","harmon.com","Jessica Martinez","[phone]"
"1","clark-hooper.org","Debbie Mccann","0370026087"
"0","black.com","Julia Porter","[phone]x503"
"1","hayes.com","Hannah Beard","[phone]x85643"
"1","smith.com","Fernando Davis","[phone]x1441"
"0","ortiz.com","Mr. Matthew Jones","[phone]x325"
"0","spencer-hart.com","Sydney Castillo","[phone]"
"1","ortiz.biz","Jose Fisher","[phone]x5204"
"0","johnson.com","Heather Wheeler","[phone]x6616"
